Pt,Rate_wRIS_n1,Rate_wRIS_n2,Rate_wRIS_f,Rate_woRIS_n1,Rate_woRIS_n2,Rate_woRIS_f
-45.0,0.009556965245012154,0.03979441889208609,7.694843854806943e-07,0.00796413789037573,0.009227148345516707,1.3132517615465979e-08
-44.177215189873415,0.011526098007325902,0.04763330331352329,9.299898399083393e-07,0.00960508190298093,0.011102005990565265,1.5871810565661318e-08
-43.35443037974684,0.013895006994287487,0.05691467163442739,1.1239748094565763e-06,0.011579172780980324,0.013346287864994692,1.9182488671119927e-08
-42.53164556962025,0.01674221601375968,0.06786390356368803,1.358422697908065e-06,0.013951847034373834,0.016027978182465114,2.3183736330945443e-08
-41.70886075949367,0.020160521153005203,0.08072675084695986,1.6417735486877934e-06,0.016800434740500164,0.019225657610509768,2.8019598442307687e-08
-40.88607594936709,0.024259092160723902,0.09576586317291572,1.9842278746858156e-06,0.020215910696164394,0.023029432409552082,3.386416600536478e-08
-40.063291139240505,0.029165673432740364,0.11325521534712166,2.398113859586709e-06,0.024304728572963705,0.027541676671195482,4.092784340092809e-08
-39.24050632911393,0.03502879099031512,0.13347216758675223,2.898331147452019e-06,0.029190660066670444,0.03287747609138962,4.9464922945879596e-08
-38.41772151898734,0.04201982421004179,0.1566870577511702,3.5028871933231066e-06,0.03501652133986297,0.039164644404815874,5.97827393915561e-08
-37.59493670886076,0.050334743103294645,0.1831504701855974,4.233545478177144e-06,0.041945620756163475,0.046543173657246674,7.225273396596315e-08
-36.77215189873418,0.06019524610099368,0.21307863654303688,5.116608916213104e-06,0.05016270703593128,0.055163981279228565,8.732382623403135e-08
-35.949367088607595,0.07184896523056258,0.24663776564701803,6.183866645745548e-06,0.059874140239148395,0.06518683453048124,1.0553857516470218e-07
-35.12658227848101,0.08556834509233295,0.28392842010587144,7.4737382716825355e-06,0.07130695758147883,0.07677736908563311,1.2755271119395799e-07
-34.30379746835443,0.1016477635926863,0.32497129422342635,9.032656728043006e-06,0.08470647404773528,0.0901031736949567,1.5415874245465834e-07
-33.48101265822785,0.1203984644498129,0.36969584020531016,1.0916739508308834e-05,0.10033205948231905,0.10532898404597688,1.8631448494135877e-07
-32.65822784810126,0.14214093436104064,0.4179330947416726,1.3193808376187494e-05,0.11845078623024632,0.12261110962601697,2.251775437363419e-07
-31.835443037974684,0.1671944993589485,0.4694137637822784,1.5945830191075387e-05,0.13932875943409462,0.14209129796564626,2.7214698653399454e-07
-31.0126582278481,0.19586414495331336,0.5237721558772941,1.9271866607738955e-05,0.16322013381699682,0.16389031015631833,3.289137097218531e-07
-30.189873417721518,0.2284248779450001,0.5805559761448762,2.3291638678603796e-05,0.19035408185612937,0.18810153009970865,3.9752131014280273e-07
-29.367088607594937,0.26510431892718805,0.6392413908384353,2.8149834449409128e-05,0.2209202875258804,0.21478495144527038,4.804396538121069e-07
-28.544303797468352,0.3060645963925816,0.6992522403248587,3.402131427858807e-05,0.25505385804315694,0.24396188005246108,5.806537899726296e-07
-27.72151898734177,0.3513849416278701,0.7599818960655813,4.1117400770781334e-05,0.29282081960015865,0.27561066091565295,7.017714112604744e-07
-26.89873417721519,0.40104658729599396,0.8208160744608849,4.969347903040667e-05,0.33420553283665655,0.30966369453242076,8.481527282487188e-07
-26.075949367088608,0.4549215902155329,0.8811549477421738,6.005817977569859e-05,0.3791013784781441,0.346005955323538,1.0250674335718246e-06
-25.253164556962023,0.5127669950886279,0.9404331028835826,7.258447434493153e-05,0.4273058937679265,0.3844751661678385,1.2388844057725984e-06
-24.430379746835442,0.5742253348666123,0.9981362405998747,8.772307873641294e-05,0.4785211894354976,0.4248637156705151,1.497300981534132e-06
-23.60759493670886,0.6388318727641011,1.053813913233631,0.00010601864590086559,0.5323599847106845,0.4669223236540649,1.8096200489801108e-06
-22.784810126582276,0.706028315071661,1.1070880109583392,0.00012812932435146826,0.5883570346748903,0.5103653636480927,2.1870849358398453e-06
-21.962025316455694,0.775182066987682,1.1576570715599384,0.00015485038011117148,0.6459851767987155,0.5548776439229534,2.6432841461355617e-06
-21.139240506329113,0.8456095667306824,1.205296779135149,0.0001871427220380091,0.704674776048637,0.6001223435382514,3.1946405126090183e-06
-20.31645569620253,0.9166018923140665,1.2498572179434226,0.00022616734233637435,0.7638350638794035,0.6457497138667994,3.861002369411844e-06
-19.493670886075947,0.9874507270820732,1.2912575603220455,0.0002733268900744059,0.8228757761930389,0.6914061045208414,4.666358020154892e-06
-18.670886075949365,1.0574728875370085,1.3294789028515381,0.0003303158422048071,0.8812275932052589,0.7367428642232642,5.639699211668253e-06
-17.848101265822784,1.1260319167832127,1.3645559390220725,0.0003991810313590322,0.9383601339899679,0.7814247013992575,6.816064683302197e-06
-17.0253164556962,1.192555663437411,1.396568087219869,0.0004823946410579195,0.993796605576281,0.8251371573864439,8.237801337161623e-06
-16.202531645569618,1.2565492275709702,1.425630596475634,0.000582942196544956,1.0471245912359093,0.8675929337841808,9.956088398853463e-06
-15.379746835443036,1.317603098694402,1.4518860429955234,0.0007044285737974824,1.0980028321362594,0.9085369107392457,1.2032779390903998e-05
-14.556962025316455,1.3753966893946574,1.4754965188757656,0.0008512056317782299,1.146164172035041,0.9477497837719108,1.4542628160299681e-05
-13.73417721518987,1.4296977553810895,1.496636708670113,0.0010285257553404822,1.191415073980242,0.9850503260137937,1.757597899566361e-05
-12.911392405063289,1.480358380172512,1.515487955468707,0.001242726389570577,1.2336322742101133,1.0202963471060167,2.1242017529789338e-05
-12.088607594936704,1.5273082963393094,1.53223333981023,0.0015014515600480912,1.2727572165158567,1.0533844686389802,2.5672699243470588e-05
-11.265822784810126,1.570546329885774,1.5470537342766788,0.0018139174128223238,1.3087889225556144,1.08424886928159,3.1027496680149164e-05
-10.443037974683541,1.6101307089800372,1.560124754434687,0.0021912299708613634,1.3417759157931926,1.1128591715235918,3.749913580903753e-05
-9.620253164556956,1.646168892276494,1.5716145016274325,0.002646764576230923,1.371807745099098,1.1392176475713416,4.532052737069678e-05
-8.797468354430379,1.6788074630037892,1.5816819823558312,0.003196617836100763,1.3990065631578659,1.1633559165567233,5.477314174778231e-05
-7.974683544303794,1.70822251690912,1.5904760891610683,0.0038601442536855563,1.4235191164234136,1.1853312920550583,6.61971274168443e-05
-7.151898734177216,1.7346108553700847,1.5981350353957686,0.004660590997723155,1.4455094060477787,1.2052229218323085,8.000353514353449e-05
-6.329113924050631,1.758182186410081,1.6047861478034857,0.005625845280833551,1.4651521887292682,1.223127844320417,9.668908492320437e-05
-5.506329113924046,1.7791524403050443,1.6105459339355355,0.00678930932911409,1.4826274063860392,1.2391570708397888,0.00011685400279612544
-4.6835443037974684,1.7977382255835357,1.6155203545265266,0.008190917571621513,1.4981155661565069,1.2534317896814537,0.00014122356312162165
-3.8607594936708836,1.8141523870646623,1.6198052432124368,0.00987830895384905,1.5117940387636173,1.2660797771592092,0.00017067410228546116
-3.0379746835442987,1.828600580852748,1.6234868271207763,0.011908163502436309,1.5238342043422013,1.2772320903813292,0.00020626442639988583
-2.215189873417721,1.8412787516350901,1.6266423118318876,0.014347705556499403,1.5343993501849786,1.2870201054782024,0.0002492737233414717
-1.392405063291136,1.8523713837317042,1.629340502940934,0.01727636534641251,1.5436432132816076,1.2955729522633783,0.0003012473142985748
-0.5696202531645511,1.862050396397958,1.6316424437859582,0.020787574588873325,1.5517090597351904,1.3030153809964875,0.0003640518486236665
0.25316455696202667,1.8704745622025876,1.6336020546594823,0.024990649165691322,1.5587292000752175,1.3094660787494325,0.0004399418659310335
1.0759493670886116,1.8777893408924384,1.635266762908925,0.03001268161193575,1.5648248508098972,1.3150364323987358,0.0005316400297477607
1.8987341772151964,1.8841270364620533,1.6366781159048183,0.03600032742986086,1.5701062653163607,1.31982971412809,0.000642433787211178
2.721518987341774,1.8896071996969688,1.637872370313701,0.043121322594692015,1.5746730692927717,1.3239406460993794,0.0007762917395811536
3.544303797468359,1.8943372110857526,1.6388810519944146,0.0515655171833454,1.5786147465181246,1.327455286428523,0.0009380036292111185
4.367088607594937,1.8984129896205129,1.6397314816469142,0.06154515645765708,1.5820112295194135,1.330451170831122,0.0011333485700720093
5.189873417721522,1.901919782141166,1.640447262395259,0.07329409365219046,1.584933557358809,1.3329976438441569,0.0013692969791134206
6.012658227848107,1.904932996096644,1.641048726843756,0.08706558906253753,1.5874445696017447,1.3351563193177525,0.001654252609024324
6.835443037974684,1.9075190461883,1.6415533426678361,0.10312835130738386,1.589599611853555,1.3369816197019384,0.0019983421367983124
7.658227848101269,1.9097361922727105,1.6419760772626153,0.12176052320146973,1.5914472340122898,1.338521355011344,0.002413760912987968
8.481012658227854,1.9116353518797853,1.6423297231723077,0.14324141878199317,1.5930298673675982,1.339817313153057,0.002915184691762284
9.303797468354432,1.9132608755207667,1.642625186854842,0.16784098597769745,1.594384470691147,1.3409058422906153,0.003520258382750005
10.126582278481017,1.9146512765890202,1.6428717437904652,0.1958071975683046,1.5955431384876537,1.3418184126605595,0.0042501739930616055
10.949367088607602,1.9158399102992048,1.6430772630841108,0.22735184496819666,1.5965336667778556,1.3425821499215562,0.005130350805671635
11.77215189873418,1.9168555981164488,1.6432484046336113,0.26263549500170563,1.5973800734564367,1.3432203351634504,0.006191231233228403
12.594936708860764,1.917723195834052,1.6433907917335258,0.30175262825102006,1.5981030716903517,1.343752868660601,0.007469205352775424
13.417721518987342,1.9184641050616327,1.6435091617324438,0.3447181625985634,1.598720496159151,1.344196695766901,0.009007675387711814
14.240506329113927,1.9190967293986512,1.6436074971092027,0.39145663425661126,1.5992476831997524,1.3445661943289315,0.010858267709746938
15.063291139240512,1.9196368778784276,1.643689139105707,0.44179523036997836,1.5996978070099304,1.3448735238121448,0.013082193440687635
15.88607594936709,1.9200981192436222,1.6437568858579834,0.4954616324131855,1.6000821748780025,1.3451289370610837,0.0157517483923294
16.708860759493675,1.9204920911939543,1.643813076799006,0.5520872539632126,1.6004104848893586,1.345341056252872,0.01895192766830579
17.53164556962026,1.9208287689670627,1.6438596649585844,0.6112159814227119,1.600691049743928,1.3455171151315601,0.022782108461177154
18.354430379746837,1.9211166975780314,1.6438982786492073,0.6723180129876738,1.6009309902891835,1.3456631700068362,0.027357725227543896
19.177215189873422,1.9213631918683058,1.6439302738963955,0.7348079097335474,1.6011364022276289,1.345784282254018,0.03281182379013325
20.0,1.9215745082848044,1.6439567788449836,0.798065589286624,1.6013124992661039,1.3458846751683993,0.03929633524783017
