Pt,Total_Rate_wRIS,Total_Rate_woRIS,Spectral_Efficiency_wRIS,Spectral_Efficiency_woRIS,Energy_Efficiency_wRIS,Energy_Efficiency_woRIS
-45.0,0.04935215362148373,0.017191299368410053,0.04935215362148373,0.017191299368410053,780326.06439208,271818.3097099494
-44.177215189873415,0.0591603313106891,0.02070710376535676,0.0591603313106891,0.02070710376535676,773966.4242697727,270901.171497676
-43.35443037974684,0.07081080260352433,0.024925479828463687,0.07081080260352433,0.024925479828463687,766500.7060371645,269809.08539909165
-42.53164556962025,0.08460747800014562,0.029979848400575278,0.08460747800014562,0.02997984840057528,757780.3004321695,268512.18195937393
-41.70886075949367,0.10088891377351376,0.03602612037060837,0.10088891377351376,0.03602612037060837,747652.0466231419,266976.832434172
-40.88607594936709,0.1200269395615143,0.04324537696988248,0.12002693956151429,0.04324537696988248,735963.5945610551,265165.66363496333
-40.063291139240505,0.1424232868937216,0.05184644617200259,0.1424232868937216,0.05184644617200259,722570.3265048556,263037.76830101927
-39.24050632911393,0.1685038569082148,0.06206818562298301,0.1685038569082148,0.06206818562298301,707343.6892226626,260549.16609910235
-38.41772151898734,0.19871038484840534,0.07418122552741824,0.19871038484840534,0.07418122552741824,690180.5570537774,257653.56750984263
-37.59493670886076,0.23348944683437023,0.08848886666614411,0.23348944683437023,0.08848886666614411,671012.9959138994,254303.48279849743
-36.77215189873418,0.2732789992529468,0.10532677563898608,0.2732789992529468,0.10532677563898608,649817.5745763906,250451.69980415015
-35.949367088607595,0.31849291474422636,0.1250610803082048,0.31849291474422636,0.1250610803082048,626623.2266649598,246053.12722848752
-35.12658227848101,0.3695042389364761,0.14808445421982314,0.3695042389364761,0.14808445421982314,601516.6555727811,241066.96556718566
-34.30379746835443,0.42662809047284067,0.17480980190143444,0.42662809047284067,0.17480980190143444,574644.4260478278,235459.12827692527
-33.48101265822785,0.49010522139463136,0.20566122984278087,0.49010522139463136,0.20566122984278087,546211.1980495364,229204.79489100364
-32.65822784810126,0.5600872229110895,0.24106212103380706,0.5600872229110895,0.2410621210338071,516473.9893850775,222290.94013759127
-31.835443037974684,0.6366242089714179,0.2814203295467274,0.6366242089714179,0.2814203295467274,485732.82985699817,214718.6536793451
-31.0126582278481,0.7196555726972153,0.32711077288702484,0.7196555726972153,0.32711077288702484,454318.6025797779,206505.04889420318
-30.189873417721518,0.809004145728555,0.37845600947714814,0.809004145728555,0.37845600947714814,422579.1772925342,197684.56066717027
-29.367088607594937,0.9043738596000728,0.4357057194108046,0.9043738596000728,0.4357057194108046,390865.07437602204,188309.45478551582
-28.544303797468352,1.005350858031719,0.49901631874940805,1.005350858031719,0.49901631874940805,359515.8459329975,178449.41647615674
-27.72151898734177,1.1114079550942222,0.5684321822872229,1.1114079550942222,0.5684321822872229,328848.1508142379,168190.1511966484
-26.89873417721519,1.2219123552359092,0.6438700755218056,1.2219123552359092,0.6438700755218056,299146.1915679947,157631.01185744104
-26.075949367088608,1.3361365961374823,0.7251083588691157,1.3361365961374823,0.7251083588691157,270654.8415754518,146881.75487602822
-25.253164556962023,1.4532726824465556,0.8117822988201707,1.4532726824465556,0.8117822988201707,243575.48171090006,136058.6123084829
-24.430379746835442,1.5724492985452234,0.9033864024069943,1.5724492985452234,0.9033864024069943,218064.32935837746,125279.9375945621
-23.60759493670886,1.692751804643633,0.9992841179847983,1.692751804643633,0.9992841179847984,194232.89508799888,114661.7281512847
-22.784810126582276,1.8132444553543519,1.0987245854079188,1.8132444553543519,1.0987245854079188,172150.13797475473,104313.34198524532
-21.962025316455694,1.9329939889277317,1.200865464005815,1.9329939889277317,1.200865464005815,151845.8893274882,94333.7048066977
-21.139240506329113,2.0510934885878696,1.3048003142274012,2.0510934885878696,1.3048003142274012,133315.15160172214,84808.25114459361
-20.31645569620253,2.1666852775998255,1.409588638748572,2.1666852775998255,1.409588638748572,116522.93261947214,75806.76514127736
-19.493670886075947,2.278981614294193,1.5142865470719005,2.278981614294193,1.5142865470719005,101409.3302503927,67382.19544316069
-18.670886075949365,2.387282106230751,1.6179760971277348,2.387282106230751,1.6179760971277348,87894.6325238361,59570.427021684736
-17.848101265822784,2.490987036836644,1.7197916514539087,2.490987036836644,1.7197916514539087,75884.2416537178,52390.9130569808
-17.0253164556962,2.589606145298338,1.818942000764062,2.589606145298338,1.818942000764062,65273.26951674317,45848.01116060005
-16.202531645569618,2.682762766243149,1.914727481108489,2.682762766243149,1.914727481108489,55950.6890129281,39932.83460916298
-15.379746835443036,2.7701935702637233,2.0065517756548963,2.7701935702637233,2.0065517756548963,47802.9617029506,34625.42066238606
-14.556962025316455,2.8517444139022015,2.0939284984351123,2.8517444139022015,2.0939284984351123,40717.096977912064,29897.030505245042
-13.73417721518987,2.927362989806543,2.1764829759730313,2.927362989806543,2.1764829759730313,34583.130513900614,25712.42277826721
-12.911392405063289,2.9970890620307897,2.25394986333366,2.9970890620307897,2.25394986333366,29296.03822049667,22031.978355212384
-12.088607594936704,3.0610430877095878,2.32616735785408,3.0610430877095878,2.32616735785408,24757.124841483717,18813.591978435255
-11.265822784810126,3.119413981575275,2.3930688193338843,3.119413981575275,2.3930688193338843,20874.94294716658,16014.281966836354
-10.443037974683541,3.1724466933855857,2.4546725864525936,3.1724466933855857,2.4546725864525936,17565.80815051346,13591.499524909508
-9.620253164556956,3.220430158480158,2.51107071319781,3.220430158480158,2.51107071319781,14753.98052408134,11504.142792711893
-8.797468354430379,3.2636860631957214,2.562417252856337,3.2636860631957214,2.562417252856337,12371.581392719687,9713.297477754453
-7.974683544303794,3.302558750323874,2.608916605605889,3.302558750323874,2.608916605605889,10358.310158295695,8182.736302675502
-7.151898734177216,3.3374064817635762,2.6508123314152305,3.3374064817635762,2.6508123314152305,8661.018830519912,6879.214636878658
-6.329113924050631,3.3685941794944,2.6883767221346084,3.3685941794944,2.6883767221346084,7233.193621472077,5772.600771273875
-5.506329113924046,3.396487683569694,2.7219013312286244,3.396487683569694,2.7219013312286244,6034.384230909084,4835.877530400419
-4.6835443037974684,3.421449497681684,2.751688579401082,3.421449497681684,2.751688579401082,5029.612986438996,4045.0483407600364
-3.8607594936708836,3.4438359392309486,2.778044490025112,3.4438359392309486,2.778044490025112,4188.788259736156,3378.9763363235334
-3.0379746835442987,3.4639955714759605,2.8012725591499303,3.4639955714759605,2.8012725591499303,3486.139814137878,2819.180220413353
-2.215189873417721,3.4822687690234773,2.8216687293865226,3.4822687690234773,2.8216687293865226,2899.6880550790133,2349.6058612059746
-1.392405063291136,3.4989882520190507,2.839517412859285,3.4989882520190507,2.839517412859285,2410.7545493322914,1956.3882550930923
-0.5696202531645511,3.5144804147727897,2.8550884925803017,3.5144804147727897,2.8550884925803017,2003.5175780495695,1627.6146988121693
0.25316455696202667,3.529067266027761,2.868635220690581,3.529067266027761,2.868635220690581,1664.6137780507527,1353.0968249120474
1.0759493670886116,3.5430687854132996,2.880392923238381,3.5430687854132996,2.880392923238381,1382.7849734386923,1124.156569652533
1.8987341772151964,3.5568054797967323,2.8905784132316614,3.5568054797967323,2.8905784132316614,1148.5679702088837,933.4291120707679
2.721518987341774,3.570600892605362,2.899390007131732,3.570600892605362,2.899390007131732,954.0242517540763,774.68428012372
3.544303797468359,3.5847837802635127,2.907008036575859,3.5847837802635127,2.907008036575859,792.5060576196333,642.6667882228518
4.367088607594937,3.599689627725084,2.9135957489206077,3.599689627725084,2.9135957489206077,658.4551522118538,532.9548740988973
5.189873417721522,3.6156611381886155,2.919300498182079,3.6156611381886155,2.919300498182079,547.230612237261,441.8363717914825
6.012658227848107,3.633047312002937,2.9242551415285214,3.633047312002937,2.9242551415285214,454.96211600283993,366.20093069707997
6.835443037974684,3.6522007401635204,2.928579573692292,3.6522007401635204,2.928579573692292,378.42545405603215,303.44691701259194
7.658227848101269,3.6734727927367956,2.932382349936622,3.6734727927367956,2.932382349936622,314.9372617477382,251.40147206545748
8.481012658227854,3.6972064938340865,2.935762365212417,3.6972064938340865,2.935762365212417,262.2662736259755,208.25221881972402
9.303797468354432,3.723727048353306,2.9388105713645123,3.723727048353306,2.9388105713645123,218.55869904624674,172.48917734311965
10.126582278481017,3.75333021794779,2.941611725141275,3.75333021794779,2.941611725141275,182.27560642999006,142.85555225536876
10.949367088607602,3.7862690183515126,2.9442461675050833,3.7862690183515126,2.9442461675050833,152.14047340103247,118.30617517199691
11.77215189873418,3.822739497751766,2.9467916398531155,3.822739497751766,2.9467916398531155,127.09530811111918,97.97251202355457
12.594936708860764,3.862866615818598,2.9493251457037286,3.862866615818598,2.9493251457037286,106.26397212968826,81.13327128641595
13.417721518987342,3.90669142939264,2.951924867313764,3.90669142939264,2.951924867313764,88.9215372811021,67.18976962576785
14.240506329113927,3.954160860764465,2.954672145238431,3.954160860764465,2.954672145238431,74.4686883458362,55.645323216654646
15.063291139240512,4.005121247354113,2.957653524262763,4.005121247354113,2.957653524262763,62.410341425442255,46.088034510651916
15.88607594936709,4.059316637514791,2.9609628603314153,4.059316637514791,2.9609628603314153,52.3377849220651,38.176434898935284
16.708860759493675,4.1163924219561725,2.9647034688105363,4.1163924219561725,2.9647034688105363,43.913767521708934,31.62752370394294
17.53164556962026,4.175904415348358,2.968990273336665,4.175904415348358,2.968990273336665,36.860056507443936,26.206813748659886
18.354430379746837,4.237332989214913,2.973951885523564,4.237332989214913,2.973951885523564,30.947071660887534,21.720054183039665
19.177215189873422,4.300101375498248,2.97973250827178,4.300101375498248,2.97973250827178,25.985266761989497,18.006353186927516
20.0,4.363596876416412,2.9864935096823335,4.363596876416412,2.9864935096823335,21.817984382082056,14.932467548411667
